    (800200, 'SELL', 10, 800400),
    (800500, 'BUY', 10, 800800),
    (800900, 'BUY', 10, 801300),
    (801400, 'BUY', 10, 801900),
    (802000, 'BUY', 10, 802400),
    (802500, 'SELL', 10, 802800),
    (803100, 'BUY', 10, 803600),
    (803700, 'SELL', 10, 804200),
    (804300, 'BUY', 10, 804800),
    (804900, 'SELL', 10, 805300),
    (805400, 'SELL', 10, 805600),
    (805800, 'SELL', 10, 806300),
    (806400, 'BUY', 10, 806900),
    (807000, 'BUY', 10, 807400),
    (807500, 'BUY', 10, 808000),
    (808100, 'BUY', 10, 808600),
    (808700, 'BUY', 10, 808900),
    (809000, 'BUY', 10, 809400),
    (809500, 'SELL', 10, 810000),
    (810100, 'BUY', 10, 810500),
    (810600, 'SELL', 10, 811000),
    (811100, 'BUY', 10, 811600),
    (811700, 'SELL', 10, 812000),
    (812100, 'SELL', 10, 812600),
    (812700, 'BUY', 10, 812900),
    (813000, 'BUY', 10, 813200),
    (813400, 'BUY', 10, 813900),
    (814000, 'SELL', 10, 814500),
    (814600, 'SELL', 10, 815100),
    (815200, 'BUY', 10, 815700),
    (815900, 'BUY', 10, 816400),
    (816500, 'BUY', 10, 816900),
    (817000, 'BUY', 10, 817400),
    (817500, 'BUY', 10, 818000),
    (818100, 'BUY', 10, 818600),
    (818700, 'SELL', 10, 819200),
    (819300, 'SELL', 10, 819800),
    (819900, 'BUY', 10, 820400),
    (820500, 'SELL', 10, 820900),
    (821000, 'SELL', 10, 821500),
    (821600, 'BUY', 10, 822100),
    (822200, 'SELL', 10, 822600),
    (822700, 'BUY', 10, 822900),
    (823000, 'SELL', 10, 823400),
    (823500, 'SELL', 10, 824000),
    (824100, 'SELL', 10, 824500),
    (824600, 'SELL', 10, 825100),
    (825200, 'BUY', 10, 825700),
    (825800, 'SELL', 10, 826300),
    (826500, 'SELL', 10, 826700),
    (826900, 'BUY', 10, 827400),
    (827500, 'BUY', 10, 827900),
    (828000, 'SELL', 10, 828400),
    (828500, 'BUY', 10, 828900),
    (829000, 'SELL', 10, 829500),
    (829600, 'BUY', 10, 829900),
    (830000, 'BUY', 10, 830400),
    (830500, 'BUY', 10, 831000),
    (831100, 'SELL', 10, 831600),
    (831800, 'SELL', 10, 832300),
    (832500, 'BUY', 10, 833000),
    (833600, 'SELL', 10, 834100),
    (834200, 'SELL', 10, 834500),
    (834600, 'SELL', 10, 835000),
    (835100, 'BUY', 10, 835600),
    (835700, 'BUY', 10, 836000),
    (836100, 'BUY', 10, 836500),
    (836600, 'BUY', 10, 837100),
    (837200, 'SELL', 10, 837700),
    (837800, 'BUY', 10, 837900),
    (838200, 'BUY', 10, 838700),
    (838800, 'BUY', 10, 839200),
    (839300, 'SELL', 10, 839600),
    (839700, 'SELL', 10, 840200),
    (840300, 'SELL', 10, 840800),
    (840900, 'BUY', 10, 841100),
    (841200, 'BUY', 10, 841700),
    (841800, 'SELL', 10, 842300),
    (842500, 'SELL', 10, 842800),
    (842900, 'SELL', 10, 843400),
    (843700, 'SELL', 10, 843800),
    (844500, 'BUY', 10, 844700),
    (844800, 'BUY', 10, 845200),
    (845300, 'BUY', 10, 845800),
    (845900, 'BUY', 10, 846400),
    (846500, 'SELL', 10, 847000),
    (847200, 'BUY', 10, 847300),
    (847400, 'SELL', 10, 847600),
    (848000, 'BUY', 10, 848500),
    (848600, 'SELL', 10, 848900),
    (849000, 'BUY', 10, 849100),
    (849400, 'SELL', 10, 849900),
    (850000, 'BUY', 10, 850500),
    (850600, 'SELL', 10, 851100),
    (851700, 'SELL', 10, 852200),
    (852300, 'BUY', 10, 852600),
    (852700, 'SELL', 10, 852900),
    (853000, 'BUY', 10, 853500),
    (854300, 'SELL', 10, 854800),
    (854900, 'SELL', 10, 855300),
    (855400, 'BUY', 10, 855900),
    (856000, 'SELL', 10, 856100),
    (856200, 'BUY', 10, 856600),
    (856800, 'SELL', 10, 857100),
    (857200, 'BUY', 10, 857700),
    (857800, 'BUY', 10, 858200),
    (858300, 'BUY', 10, 858800),
    (858900, 'BUY', 10, 859400),
    (859500, 'SELL', 10, 859900),
    (860000, 'SELL', 10, 860400),
    (860600, 'SELL', 10, 861100),
    (861200, 'SELL', 10, 861500),
    (861600, 'BUY', 10, 862100),
    (862200, 'BUY', 10, 862500),
    (862600, 'SELL', 10, 863000),
    (863100, 'BUY', 10, 863500),
    (863600, 'BUY', 10, 863800),
    (863900, 'BUY', 10, 864300),
    (864800, 'BUY', 10, 865300),
    (865400, 'BUY', 10, 865500),
    (865700, 'BUY', 10, 866200),
    (866300, 'BUY', 10, 866800),
    (866900, 'BUY', 10, 867300),
    (867400, 'SELL', 10, 867900),
    (868000, 'SELL', 10, 868400),
    (868700, 'SELL', 10, 869200),
    (869300, 'BUY', 10, 869600),
    (869700, 'SELL', 10, 870000),
    (870100, 'BUY', 10, 870500),
    (870600, 'SELL', 10, 871000),
    (871200, 'BUY', 10, 871700),
    (871800, 'BUY', 10, 872200),
    (872300, 'SELL', 10, 872500),
    (872600, 'BUY', 10, 873000),
    (873100, 'BUY', 10, 873600),
    (873700, 'BUY', 10, 874200),
    (874300, 'SELL', 10, 874700),
    (874800, 'SELL', 10, 875200),
    (875300, 'SELL', 10, 875800),
    (875900, 'BUY', 10, 876400),
    (876500, 'SELL', 10, 876900),
    (877300, 'SELL', 10, 877500),
    (877600, 'BUY', 10, 878100),
    (878200, 'BUY', 10, 878600),
    (878700, 'SELL', 10, 879200),
    (879300, 'BUY', 10, 879700),
    (879800, 'BUY', 10, 880300),
    (880400, 'BUY', 10, 880800),
    (880900, 'BUY', 10, 881400),
    (881500, 'SELL', 10, 882000),
    (882200, 'SELL', 10, 882700),
    (883400, 'BUY', 10, 883900),
    (884000, 'SELL', 10, 884500),
    (884600, 'SELL', 10, 885000),
    (885100, 'BUY', 10, 885400),
    (885500, 'SELL', 10, 885900),
    (886000, 'SELL', 10, 886200),
    (886300, 'BUY', 10, 886700),
    (886800, 'SELL', 10, 887300),
    (887600, 'SELL', 10, 888100),
    (888200, 'BUY', 10, 888600),
    (888800, 'BUY', 10, 889100),
    (889200, 'SELL', 10, 889700),
    (889800, 'SELL', 10, 890200),
    (890300, 'BUY', 10, 890700),
    (890800, 'BUY', 10, 891300),
    (892100, 'SELL', 10, 892600),
    (892700, 'SELL', 10, 893100),
    (893200, 'BUY', 10, 893400),
    (893500, 'SELL', 10, 893800),
    (893900, 'BUY', 10, 894100),
    (894200, 'SELL', 10, 894700),
    (894800, 'BUY', 10, 894900),
    (895000, 'SELL', 10, 895500),
    (896000, 'BUY', 10, 896500),
    (896600, 'BUY', 10, 897100),
    (897200, 'SELL', 10, 897500),
    (897600, 'BUY', 10, 898000),
    (898100, 'SELL', 10, 898600),
    (898700, 'SELL', 10, 899000),
    (899700, 'SELL', 10, 900100),
    (900300, 'SELL', 10, 900800),
    (900900, 'SELL', 10, 901400),
    (901500, 'SELL', 10, 902000),
    (902100, 'BUY', 10, 902600),
    (902700, 'BUY', 10, 903200),
    (903300, 'SELL', 10, 903500),
    (903600, 'SELL', 10, 904100),
    (904200, 'BUY', 10, 904400),
    (904500, 'SELL', 10, 905000),
    (905100, 'SELL', 10, 905600),
    (905700, 'SELL', 10, 906200),
    (906300, 'SELL', 10, 906400),
    (906500, 'BUY', 10, 906900),
    (907000, 'BUY', 10, 907500),
    (907600, 'BUY', 10, 908000),
    (908100, 'BUY', 10, 908600),
    (908700, 'SELL', 10, 909200),
    (909400, 'BUY', 10, 909800),
    (910000, 'SELL', 10, 910500),
    (910600, 'BUY', 10, 910800),
    (910900, 'SELL', 10, 911400),
    (911500, 'BUY', 10, 911900),
    (912000, 'BUY', 10, 912500),
    (912600, 'BUY', 10, 913000),
    (913100, 'SELL', 10, 913200),
    (913300, 'BUY', 10, 913500),
    (913600, 'SELL', 10, 914000),
    (914100, 'SELL', 10, 914600),
    (914700, 'SELL', 10, 914900),
    (915000, 'BUY', 10, 915500),
    (915600, 'BUY', 10, 916100),
    (916400, 'SELL', 10, 916900),
    (917000, 'SELL', 10, 917400),
    (917500, 'BUY', 10, 918000),
    (918300, 'BUY', 10, 918800),
    (919100, 'BUY', 10, 919400),
    (919500, 'BUY', 10, 920000),
    (920200, 'BUY', 10, 920500),
    (920600, 'BUY', 10, 921100),
    (921200, 'SELL', 10, 921700),
    (921800, 'SELL', 10, 922200),
    (922300, 'SELL', 10, 922600),
    (922700, 'BUY', 10, 923200),
    (923300, 'BUY', 10, 923600),
    (923700, 'SELL', 10, 924100),
    (924200, 'SELL', 10, 924700),
    (924800, 'SELL', 10, 925000),
    (925300, 'SELL', 10, 925800),
    (926100, 'SELL', 10, 926400),
    (926600, 'BUY', 10, 927100),
    (927400, 'SELL', 10, 927900),
    (928000, 'BUY', 10, 928200),
    (928400, 'BUY', 10, 928800),
    (929000, 'SELL', 10, 929500),
    (929600, 'SELL', 10, 930100),
    (930200, 'BUY', 10, 930500),
    (930600, 'SELL', 10, 931100),
    (931200, 'BUY', 10, 931700),
    (931900, 'BUY', 10, 932400),
    (932500, 'BUY', 10, 933000),
    (933200, 'SELL', 10, 933700),
    (933900, 'BUY', 10, 934400),
    (934500, 'SELL', 10, 934800),
    (934900, 'BUY', 10, 935100),
    (935200, 'SELL', 10, 935400),
    (935500, 'BUY', 10, 935900),
    (936100, 'BUY', 10, 936200),
    (936300, 'SELL', 10, 936800),
    (936900, 'SELL', 10, 937100),
    (937200, 'BUY', 10, 937700),
    (937800, 'SELL', 10, 938300),
    (938400, 'SELL', 10, 938600),
    (938700, 'BUY', 10, 939000),
    (939100, 'SELL', 10, 939500),
    (939600, 'SELL', 10, 940000),
    (940300, 'SELL', 10, 940800),
    (940900, 'BUY', 10, 941300),
    (941500, 'SELL', 10, 941800),
    (942100, 'SELL', 10, 942200),
    (942700, 'BUY', 10, 943000),
    (943100, 'SELL', 10, 943600),
    (943700, 'BUY', 10, 944100),
    (944200, 'SELL', 10, 944500),
    (944600, 'BUY', 10, 945000),
    (945300, 'BUY', 10, 945800),
    (945900, 'BUY', 10, 946100),
    (946300, 'BUY', 10, 946800),
    (946900, 'SELL', 10, 947300),
    (947400, 'SELL', 10, 947900),
    (948200, 'BUY', 10, 948300),
    (948400, 'BUY', 10, 948900),
    (949000, 'SELL', 10, 949500),
    (950300, 'SELL', 10, 950700),
    (950800, 'SELL', 10, 951200),
    (951300, 'BUY', 10, 951800),
    (952300, 'BUY', 10, 952800),
    (953000, 'BUY', 10, 953400),
    (953500, 'SELL', 10, 954000),
    (954100, 'SELL', 10, 954600),
    (954700, 'SELL', 10, 955000),
    (955100, 'BUY', 10, 955600),
    (955700, 'SELL', 10, 955900),
    (956100, 'SELL', 10, 956600),
    (956700, 'SELL', 10, 957200),
    (957300, 'SELL', 10, 957600),
    (958300, 'SELL', 10, 958800),
    (958900, 'SELL', 10, 959300),
    (959400, 'SELL', 10, 959700),
    (959800, 'BUY', 10, 960000),
    (960100, 'BUY', 10, 960600),
    (960900, 'BUY', 10, 961000),
    (961300, 'BUY', 10, 961800),
    (961900, 'BUY', 10, 962400),
    (962500, 'BUY', 10, 963000),
    (963100, 'BUY', 10, 963600),
    (963700, 'BUY', 10, 964200),
    (964300, 'BUY', 10, 964600),
    (964700, 'SELL', 10, 965000),
    (965100, 'BUY', 10, 965600),
    (965800, 'SELL', 10, 966100),
    (966300, 'BUY', 10, 966800),
    (966900, 'BUY', 10, 967400),
    (967500, 'BUY', 10, 967700),
    (967800, 'SELL', 10, 968100),
    (968200, 'BUY', 10, 968500),
    (969100, 'SELL', 10, 969600),
    (969800, 'SELL', 10, 970100),
    (970200, 'SELL', 10, 970500),
    (970600, 'BUY', 10, 971000),
    (971100, 'BUY', 10, 971600),
    (971700, 'BUY', 10, 972000),
    (972100, 'BUY', 10, 972500),
    (972600, 'BUY', 10, 973000),
    (973100, 'SELL', 10, 973500),
    (973700, 'SELL', 10, 974200),
    (974300, 'SELL', 10, 974800),
    (974900, 'BUY', 10, 975400),
    (975500, 'BUY', 10, 975800),
    (975900, 'SELL', 10, 976400),
    (976500, 'SELL', 10, 977000),
    (977200, 'BUY', 10, 977700),
    (977900, 'BUY', 10, 978200),
    (978300, 'BUY', 10, 978700),
    (979800, 'BUY', 10, 980300),
    (980500, 'SELL', 10, 981000),
    (981100, 'BUY', 10, 981500),
    (981600, 'BUY', 10, 982000),
    (982100, 'SELL', 10, 982400),
    (982500, 'BUY', 10, 983000),
    (983100, 'SELL', 10, 983500),
    (983600, 'SELL', 10, 983900),
    (984000, 'BUY', 10, 984500),
    (984600, 'BUY', 10, 984900),
    (985000, 'BUY', 10, 985200),
    (985300, 'SELL', 10, 985700),
    (986000, 'SELL', 10, 986500),
    (986900, 'SELL', 10, 987000),
    (987400, 'BUY', 10, 987900),
    (988100, 'BUY', 10, 988600),
    (988700, 'BUY', 10, 989000),
    (989200, 'SELL', 10, 989600),
    (989800, 'BUY', 10, 990300),
    (990400, 'SELL', 10, 990600),
    (990800, 'BUY', 10, 991300),
    (991400, 'SELL', 10, 991700),
    (991800, 'SELL', 10, 992100),
    (992300, 'BUY', 10, 992800),
    (992900, 'SELL', 10, 993400),
    (993900, 'SELL', 10, 994200),
    (994300, 'BUY', 10, 994700),
    (994800, 'SELL', 10, 995100),
    (995200, 'BUY', 10, 995300),
    (995400, 'SELL', 10, 995800),
    (995900, 'BUY', 10, 996100),
    (996300, 'SELL', 10, 996800),
    (996900, 'SELL', 10, 997400),
    (997500, 'BUY', 10, 997800),
    (997900, 'SELL', 10, 998100),
    (998200, 'SELL', 10, 998700),
    (998800, 'BUY', 10, 999100),
]
